client_id,default
13099,1
38449,1
37113,0
49094,1
19251,0
36786,1
48810,0
26140,1
28691,1
26661,0
30883,0
19942,0
45045,1
27518,1
29544,1
10569,0
21205,0
2683,0
4158,1
26430,1
23652,1
52,1
1193,0
23733,0
28313,1
28951,0
13547,0
9065,0
2135,0
6956,0
43922,1
17489,1
20451,0
5197,0
28047,0
32474,0
22249,0
42116,1
5552,0
46239,0
10686,0
35776,0
10851,1
49389,0
29917,0
38532,0
9180,1
2160,0
44538,1
9040,1
4725,0
6403,0
22482,0
28443,0
13711,1
43725,0
21492,1
15511,0
49752,0
46763,0
25791,0
16628,0
42546,0
6058,1
29247,1
9627,0
14325,0
8411,1
24173,0
38565,0
41982,1
48772,1
21428,0
30525,0
16745,0
5631,0
19905,1
39012,0
28788,0
36121,0
46565,0
42826,0
20795,0
12936,0
34623,0
43636,0
26639,0
28786,1
25296,0
16124,0
3009,0
4577,1
11668,1
42226,0
5474,0
23806,0
5307,0
31338,0
31411,0
25751,1
28183,0
23218,0
39848,1
26435,0
23929,1
26681,0
49510,1
20838,0
15793,0
12940,1
24628,1
10344,0
29076,0
24500,1
25141,1
42483,0
6021,1
8185,0
32713,1
44381,0
35847,0
29914,0
45083,0
19311,0
41803,0
41227,0
25420,0
4341,0
31462,0
177,0
32368,1
37424,0
5197,0
44753,0
36042,0
39027,1
41451,0
35725,1
9784,1
38034,0
10487,0
38741,0
26782,1
10570,1
45261,1
48514,0
13604,1
44912,1
13700,0
17438,1
2747,1
3660,0
5721,1
38971,0
12909,0
2140,1
30142,1
28151,1
8506,0
10742,1
28180,0
6422,0
23654,0
994,0
28035,0
45024,0
22770,0
20698,1
4418,0
14565,1
4187,1
17164,1
28597,0
15533,0
14313,0
43795,1
47517,0
13570,0
38042,0
16790,0
35606,0
16429,0
25236,1
23602,0
26591,0
34303,1
16931,1
25434,0
3278,0
43581,0
21234,1
23652,0
15464,0
2276,1
13998,0
23494,0
35108,1
27177,1
43230,1
6700,0
8370,1
5828,0
43209,1
13658,1
11326,0
45984,0
14796,0
41375,1
17614,0
48278,1
46473,0
5418,1
49045,0
41022,0
34232,0
34451,0
24148,1
36639,0
4247,0
12101,1
34580,1
31774,0
5630,1
6303,1
1542,0
48523,0
46587,0
24196,1
30193,1
25612,1
16749,0
37260,0
48871,0
15902,0
12813,0
20102,0
9758,1
38244,0
24942,1
13697,1
46000,0
13230,0
14135,0
38951,0
33107,1
47423,1
15929,0
18380,0
46460,0
23586,1
24477,1
6956,0
16029,1
21795,1
42625,0
45756,0
38276,1
36858,0
21255,1
35778,0
42064,1
32325,1
43434,1
43844,0
23242,0
46937,0
10867,0
4078,1
34345,0
11073,0
25990,0
44778,0
14241,1
47802,0
24062,1
3085,0
2841,0
21457,0
49783,0
47199,0
5820,0
9395,0
19352,1
10901,0
15438,0
37899,1
22875,0
11203,1
28319,0
25772,1
45238,0
13142,0
21474,0
39225,0
27055,0
32726,1
25349,1
36925,0
42571,0
35461,1
18850,1
24834,0
44104,1
37491,1
25445,0
22114,0
43147,0
18379,1
34488,1
7318,0
46353,0
18713,0
21680,1
38822,1
27716,0
10927,1
40821,0
47031,0
4375,0
35291,1
47188,1
41784,0
3334,0
40838,0
16612,0
12864,0
31898,0
45655,1
25307,0
3638,1
37118,0
12305,0
3640,1
1559,0
41517,0
48777,0
5526,1
16396,0
5190,1
35152,1
39591,0
32309,0
29636,1
29756,0
41838,1
22793,0
49778,0
27560,1
12495,1
1360,0
32762,1
28737,0
49052,0
13961,0
16157,1
42288,1
10760,0
45889,0
2261,0
24016,0
43945,0
43578,1
879,0
19581,0
21447,0
2722,0
10812,0
44503,0
22863,0
2946,0
9044,0
25761,1
2656,1
29989,0
44171,0
7253,0
44474,0
39371,1
5028,0
47030,1
47139,0
20128,0
34111,1
20449,0
45564,0
34132,1
38245,0
12637,0
44301,0
44680,0
32554,0
6881,1
13933,1
7148,1
34736,0
45418,1
31641,1
32905,1
23820,0
21577,1
23120,0
3135,0
31332,0
34645,1
45008,1
40477,0
21978,0
35351,0
39886,1
36047,1
10341,1
23652,0
18865,0
36798,0
10302,0
22698,1
27977,0
1773,0
8613,0
22556,1
27529,1
11501,1
6581,1
7649,0
44070,0
48899,0
38904,0
43969,0
49020,0
29023,1
6324,0
26559,0
37498,0
30044,0
4320,1
6077,1
15502,1
46406,1
35993,1
25350,0
1205,1
47819,0
45897,0
1306,1
7114,0
10364,0
19923,1
43951,0
41688,0
30171,1
23522,0
17829,0
38696,0
40412,0
1034,0
35816,0
39545,0
24747,0
10210,1
13833,1
16132,1
18984,0
23086,1
26919,1
3074,1
37725,0
31085,0
27936,1
2498,0
2789,0
15099,0
4377,0
23531,0
1035,1
38032,0
39273,0
18586,0
11763,0
5190,0
32710,0
39502,0
20359,0
23978,0
17683,0
17908,0
23331,0
28303,0
6538,0
1389,0
1366,1
25494,1
44121,1
19763,0
9059,1
4500,1
40002,0
14493,0
31381,0
11611,1
44744,0
41087,0
47981,0
10164,1
36042,0
42917,1
32648,0
22382,1
44261,0
837,1
36199,1
22807,0
39942,1
22228,0
25148,1
28329,0
31120,0
12489,0
25336,1
22463,0
6871,1
48929,0
47126,0
42739,0
1306,0
29152,1
4062,1
37131,1
29272,0
17608,1
31144,1
20716,1
32820,0
5961,0
34496,0
14686,0
47410,0
15141,1
41269,1
9179,0
9307,1
35252,0
7490,0
35535,1
17542,1
44012,0
15079,1
41482,0
47347,1
32028,1
4165,0
36656,1
3765,0
15876,0
9651,1
17517,0
40495,1
29280,0
30824,1
39604,1
11305,1
31999,0
35396,1
43389,1
18389,0
12624,0
29364,1
2853,1
27281,0
42742,0
5473,0
31748,0
20325,1
32512,1
43335,0
7101,0
48111,1
30686,0
691,0
24599,0
32618,1
11546,1
26209,0
35945,1
48754,1
46554,0
6736,1
44219,0
17060,0
46181,1
23715,0
31228,0
12153,0
35367,1
10575,0
45711,0
21866,0
17094,0
2169,0
5283,1
31680,1
21442,0
25328,1
38957,1
17231,0
32999,0
32314,0
10705,0
48627,0
15859,1
17488,0
5696,0
25400,1
39625,0
7397,0
22581,0
10876,0
31067,0
38489,0
4886,1
1071,0
47381,0
46898,1
30684,0
18206,1
46606,0
4107,0
319,0
42402,0
7154,0
19573,0
1641,0
10445,1
11990,0
32243,0
48556,1
39864,1
4270,0
34004,1
9529,0
49943,0
35902,1
25946,1
27445,0
9080,1
16868,0
35929,0
29123,0
23885,1
47240,0
3983,1
32003,0
453,0
37185,0
40206,0
40470,0
1759,0
49232,0
14013,0
41300,0
26135,1
16584,0
6796,1
21121,1
6090,0
34546,1
7895,1
37290,1
48950,0
17383,0
8852,0
37653,1
30479,0
47467,0
26851,0
46477,0
37771,0
15725,1
9601,1
28904,0
3420,1
9537,0
16089,1
11536,0
7393,0
28785,0
814,1
10603,1
11587,1
12058,1
8214,1
49771,0
49613,0
11917,0
10396,0
1257,0
7596,0
28182,0
30790,1
41730,1
30298,1
44076,1
5471,0
2591,1
15540,0
40932,1
26183,0
4148,0
38887,1
6133,0
19883,1
33413,0
49407,1
13673,1
25176,0
24878,1
6758,1
21000,0
18161,1
40229,0
4648,0
24102,0
41196,1
7889,1
23562,0
35778,0
49018,1
22180,0
1627,1
39426,1
25220,0
3999,0
49276,1
39673,0
6376,0
38703,1
41882,0
11655,0
24061,0
41621,0
34669,0
26839,0
38092,0
11671,1
42931,1
47949,0
12376,0
48247,1
10341,0
27011,0
31034,0
33861,1
3418,1
28203,1
28707,0
46554,1
26237,0
9301,1
15393,1
22435,0
44723,1
20250,0
32265,0
6249,0
7930,1
42039,0
27680,0
40833,1
26185,0
34694,1
12230,0
49511,1
20012,1
39604,0
19518,1
22634,1
17978,0
16704,1
31055,0
11834,0
10294,0
1994,0
17870,1
15954,0
23566,0
48909,0
15266,1
9789,1
20350,1
36620,0
118,1
20757,0
14855,1
30464,0
41525,0
46444,0
3893,1
32087,0
1890,0
35622,0
41414,1
31712,1
35590,0
43508,0
13409,1
8537,0
35306,0
4082,1
27023,1
23355,0
3462,0
6324,1
41295,0
13524,0
31427,1
6307,0
39748,1
46790,1
2579,0
47464,0
19037,0
12599,1
9878,0
33948,0
49317,0
8324,0
38820,0
48208,0
11431,0
14535,0
21342,0
41556,1
23944,0
22037,1
44153,0
41558,1
37367,1
23402,1
18138,0
38707,0
26533,1
3266,1
49329,0
48247,0
22256,1
17813,1
36495,0
21552,1
20063,1
8504,1
35039,1
41254,1
24754,0
23265,0
41254,0
5630,1
10918,1
9616,0
1655,1
26955,1
10769,1
32788,1
35401,0
45384,1
18735,0
24133,0
40041,1
44210,1
11590,0
47786,1
45787,0
49655,0
34677,0
29573,0
23624,1
22346,0
25635,0
44344,1
14759,0
320,0
34682,0
24628,1
20619,0
47477,1
7465,0
16674,1
12448,0
17365,1
16854,1
19541,0
32889,0
16070,1
5793,1
16109,0
37771,0
13216,0
33614,1
37209,1
21197,0
48547,1
43612,0
3613,0
38389,0
20066,0
30878,1
13266,0
43738,1
6822,1
41656,1
13961,0
27480,1
41479,0
17740,0
17275,1
22805,0
3641,0
4967,1
48608,1
30429,0
22740,0
46213,0
34040,1
29428,1
19436,0
16057,0
15223,1
13651,0
28809,0
15198,0
37425,1
5323,0
18642,0
45302,1
36532,1
34672,1
6487,1
33226,0
6627,1
33097,0
41967,0
44539,1
10072,0
33294,1
43654,0
28798,0
40276,1
47905,1
22537,1
11311,1
30744,0
20950,0
43358,0
15121,1
29184,1
25186,1
31940,1
26639,0
4887,0
46774,0
6655,0
15914,0
41989,0
29162,0
49995,1
19807,1
32952,1
26767,0
4313,0
49186,0
4517,1
22994,0
33678,0
19597,0
23299,0
48851,1
4507,0
15698,0
31575,0
350,1
41650,0
48343,1
20846,0
45994,1
40934,1
1711,0
187,1
41661,0
47289,1
35808,1
31067,0
18739,1
18071,0
17944,0
32524,0
24846,0
3004,0
49079,0
31296,0
31050,0
12659,1
3664,0
7612,0
15319,1
40767,0
34331,0
30804,1
35,0
9925,0
26062,0
39138,1
35929,0
32899,0
35319,1
35251,0
47701,1
21928,1
11585,0
19604,0
22653,0
26913,1
36578,0
10011,1
42552,0
49559,1
17883,1
38798,0
20247,0
47972,1
14102,0
20708,0
40126,0
26352,0
15980,1
42683,0
23127,0
6661,0
38894,0
3201,1
5976,1
42641,0
10570,1
23847,1
35279,0
2139,0
10901,0
4712,1
14385,1
668,0
23652,0
11578,1
23677,0
24628,1
11736,0
16118,0
37070,0
25958,0
9781,0
36979,1
39190,0
14473,1
18556,0
9970,0
6037,0
23265,0
6785,0
25514,0
12130,0
8460,0
29282,0
25708,0
43068,0
12510,1
854,0
19170,1
21156,1
43144,0
18393,1
4122,1
10599,0
45081,1
3886,0
40078,0
19394,0
24018,1
37565,1
26047,0
11395,1
49446,0
19427,1
1061,0
5189,0
42337,1
4849,0
47347,1
22710,1
32236,0
22766,0
39426,0
31456,1
33253,0
42724,1
22495,0
7256,0
13015,1
49516,0
22998,1
3640,1
9646,0
38139,0
13415,1
28168,1
15507,1
49946,1
34653,1
38036,0
19656,0
33221,0
48059,1
41199,0
2100,0
42515,1
11288,1
4603,0
24895,1
20301,1
7459,1
29377,1
5870,1
29168,0
34442,0
2929,1
3507,0
38338,0
4198,0
42640,0
3162,1
42692,1
27816,0
21763,1
28155,0
9776,0
4931,0
36425,1
5797,0
10412,0
43973,0
13515,0
8876,1
44280,0
49387,0
21110,0
42221,0
45397,1
41973,0
3915,1
10316,1
45103,1
26523,0
24638,0
39762,1
33321,0
35333,1
17493,1
34502,0
48746,0
29074,0
17161,0
38471,0
48501,1
20201,0
2613,1
4279,0
29705,0
41328,0
23069,1
11616,1
13922,1
47948,1
17661,1
20829,0
49639,1
21491,0
1385,1
40184,1
32799,1
43840,0
21930,0
1419,1
5439,1
4817,0
21020,0
11879,1
43852,0
31179,1
49799,0
34202,1
42716,0
19934,1
43347,0
45383,0
29597,0
46087,1
3883,0
12378,0
24271,0
38903,1
49625,0
45722,1
23223,0
16977,0
9501,1
2413,0
2759,0
6261,1
49515,0
31566,0
28860,0
33511,0
31411,1
16652,1
41160,0
33275,0
42562,1
42096,0
36808,0
45589,1
45380,0
37430,0
32896,1
29827,0
16918,1
721,0
38437,1
23973,1
4643,0
14266,0
35477,0
15327,0
41375,0
30790,0
19656,1
36339,1
40783,0
21059,0
2235,0
3420,1
9088,0
38237,0
27190,0
7614,1
44642,0
46250,0
32489,0
25138,0
28422,0
24662,0
39227,1
42932,1
40251,1
22259,1
32332,0
43034,1
23077,1
5430,0
21188,1
9110,0
7717,1
35284,0
4440,1
42425,1
20513,1
21274,0
14440,0
23644,0
28944,0
42854,0
1983,0
11699,1
16103,1
43935,1
14023,1
28342,0
2704,0
11626,0
18713,0
20357,0
5696,0
44847,1
38,0
49285,0
4767,0
41289,1
49825,1
27363,0
19607,1
45364,0
35538,1
22714,0
36919,0
30899,0
43499,0
22488,0
44814,0
20897,0
16248,0
4000,0
9232,1
45182,1
48547,1
19278,0
37348,0
18039,0
15316,0
6326,0
20082,0
35039,1
37699,0
8752,0
45077,0
2010,0
27186,0
19556,1
15517,0
6771,0
36063,0
29329,1
30772,0
33454,0
36543,0
24789,0
27890,0
1170,1
44783,1
1309,1
32268,0
45233,0
49528,1
277,0
32559,0
47619,1
44979,0
27892,0
39921,0
49062,0
14494,1
26690,0
20670,1
38283,1
13653,0
32697,0
27303,1
7744,0
38150,0
11368,0
4034,0
31625,0
35906,0
11584,1
7184,0
28343,1
2226,0
13756,1
49120,0
29265,0
21101,1
16488,0
2015,0
16021,1
1621,0
32226,1
35875,1
36620,0
24985,1
6047,1
986,1
6370,0
6895,0
34115,1
47467,1
16732,0
33451,0
4821,0
12378,0
48616,0
22807,0
45897,0
28392,0
816,0
38149,0
15879,1
26690,1
15679,0
11295,1
7726,1
289,0
39501,1
23992,0
5466,0
39263,0
19397,1
9228,0
44547,1
30596,0
1023,1
15751,1
38260,1
25024,0
40189,1
22705,1
31423,1
14071,1
8477,0
16739,1
48183,1
18681,0
19403,0
39805,1
10276,1
6047,1
16797,1
17146,0
18757,0
34670,1
33673,1
13314,0
937,0
48151,1
8908,1
46664,0
8402,0
2991,0
1371,1
13992,0
48872,1
46915,0
40608,0
13017,1
9350,0
48074,1
24802,0
24254,1
30544,0
41111,1
42362,0
41313,0
23318,0
9728,0
34052,0
49594,0
13473,0
23107,0
4073,0
23573,0
47949,0
27952,1
18849,0
33379,0
41455,0
34047,0
1808,0
4614,0
26428,1
39841,0
20062,0
13087,1
48171,0
33502,1
45430,0
49816,1
43239,1
46588,0
8040,0
10089,0
37098,0
46970,1
18631,1
25814,0
9681,0
45012,1
39622,0
1162,0
21157,0
567,0
2272,1
22667,0
4440,0
3674,1
29884,1
28760,1
43775,1
20464,0
2664,0
2316,1
4309,0
36645,0
22607,0
16058,0
4796,1
39821,1
30416,0
3266,0
22162,1
41802,1
7420,0
45269,0
13141,1
41519,0
34712,1
35252,1
43177,1
20264,0
1886,0
3191,0
38033,0
27932,0
3335,0
21200,0
41215,0
16440,0
11840,0
6068,0
44133,1
49309,0
33582,1
8763,0
48937,0
33208,1
33196,0
29181,1
45636,0
44971,1
42559,0
14675,0
44128,0
36852,0
43410,0
6758,1
25421,1
17979,0
27687,0
22030,0
14384,1
33262,0
47543,0
27971,1
40080,0
7048,1
31693,0
14010,0
18612,1
47320,0
43355,1
30054,0
19895,0
2128,1
383,0
32043,0
3217,1
18713,0
27485,1
9299,0
16863,0
32255,0
47081,0
44776,0
17313,0
5095,1
12679,0
21106,0
38748,0
40539,0
18195,0
7831,0
21233,0
30000,0
39904,1
9379,0
33092,1
41763,0
7920,0
46961,1
46475,0
20407,0
10550,0
25357,1
2265,0
49050,1
9311,0
34937,1
15740,1
36282,0
25309,0
8570,0
38204,0
13293,0
11019,1
30048,0
46279,0
45564,0
32563,0
48547,1
14847,0
49406,0
41693,1
27394,1
43725,0
21768,1
32085,0
37843,0
37198,1
25988,0
48499,1
15387,0
108,0
41733,0
48713,0
14814,0
24964,0
5791,0
11290,1
28073,0
19885,0
27559,0
32547,1
35210,0
2446,0
17866,1
36424,0
8044,1
46645,0
28097,0
33681,1
18699,0
28813,0
37518,0
27011,1
17493,0
15833,0
38844,0
20115,0
5350,0
1990,1
15172,1
44341,1
26154,1
35295,1
1286,1
11453,0
37680,0
38119,0
22172,0
7096,1
41006,0
678,0
44208,0
19400,0
39178,1
5879,0
20457,0
6703,1
40751,0
19600,0
30896,0
44871,1
43776,0
42910,0
6554,0
34814,1
2547,0
22190,0
17787,0
34839,0
540,0
26882,1
40531,0
37181,0
1374,1
47885,0
12272,0
1315,0
27143,1
48902,0
1483,0
45392,0
41160,0
11834,1
48019,0
25021,1
5922,0
32202,1
12,1
23913,1
16774,1
26126,1
20550,0
19499,0
19955,1
34562,0
5300,1
32047,0
12623,1
28195,0
6089,0
7241,1
2141,0
38040,1
21227,0
13958,0
27054,0
13266,0
6171,1
40024,0
47889,0
9374,1
34207,0
29815,0
40963,0
29705,1
9972,0
13512,0
247,0
15643,0
48684,1
30987,0
42497,0
22495,1
34346,0
38126,0
35062,0
14172,1
37240,1
20403,0
38611,1
16943,0
10937,1
37049,1
19310,1
36656,0
30026,1
32297,1
1482,1
36004,0
7364,0
45341,0
17118,0
47460,0
29571,1
11529,0
31064,1
35497,1
41736,0
14938,1
24866,1
37450,0
859,1
47066,1
37160,0
22613,0
30037,0
45004,0
31034,0
41564,0
45165,0
43186,0
43058,0
31772,0
328,0
34624,0
10727,0
35221,1
27038,0
127,0
20777,0
18823,1
14304,0
31957,0
9835,0
37485,0
38727,0
19049,1
37428,0
10761,1
31296,1
13827,1
32392,1
2915,0
43506,0
1842,1
47130,1
23942,0
11212,1
21412,1
40635,1
32243,1
39919,1
25943,1
21245,1
28499,1
22707,0
34797,0
2291,0
24401,1
19950,0
43800,1
20814,0
21801,0
18819,0
11105,0
32466,0
4341,0
41621,1
11921,0
48620,0
49760,1
31094,1
36660,0
31588,0
45450,1
47121,0
28703,1
45474,0
41249,0
49769,0
36131,1
33789,1
23406,0
20591,1
23947,1
46156,0
31573,0
36206,1
37669,1
20188,0
5877,1
43578,1
25079,0
32969,0
2353,1
32662,0
11075,1
18834,0
14153,1
4378,0
14282,1
18669,1
9801,0
1855,0
31484,0
22532,1
42054,1
8434,1
22435,0
48266,0
13611,1
12153,1
36746,0
44783,0
46973,0
2275,1
2366,0
18869,0
2102,1
2501,0
22863,1
24209,1
9896,0
31195,0
4492,1
18962,0
8036,1
9378,1
47411,1
21557,0
6552,0
28458,0
17592,0
44268,1
26334,1
41907,0
40335,0
8059,0
29827,0
45585,0
49012,0
27297,0
26213,0
27124,0
49807,0
7900,1
46832,0
16598,0
20522,0
11508,0
33056,0
41389,1
3413,0
33133,0
37979,1
46088,1
40156,1
13450,1
5851,0
18523,0
17462,1
38028,0
39811,0
41786,1
11159,1
23516,0
5630,0
11892,0
29574,0
30182,0
14303,0
12756,1
46637,0
48791,1
37778,1
44782,0
32933,0
746,0
30877,0
43701,0
48258,0
40610,0
30723,0
23218,1
11670,1
38263,0
48060,0
26087,1
4142,0
38955,0
5429,1
23760,0
47471,0
1852,1
8115,0
26617,0
36763,0
13139,1
16283,0
23869,0
13134,0
28430,1
24636,1
20347,1
9946,0
13512,1
41032,1
41700,0
6363,0
4483,1
31329,0
3161,0
1442,0
34677,0
26737,0
46317,1
19775,1
37187,0
34258,0
8289,0
11141,0
44497,1
48392,0
10198,1
9678,1
3928,0
4381,1
15633,1
36024,0
17013,1
40193,0
43093,0
48852,0
30184,0
7154,0
11998,1
22030,1
46215,0
570,0
10045,1
37428,0
14494,1
15991,1
5925,0
20067,1
31991,0
25024,0
24253,0
4746,0
26203,1
13757,0
19968,1
5816,1
26053,0
43543,0
7508,0
1704,0
20141,1
38848,0
13368,1
365,1
32246,1
34874,0
45560,0
23218,0
29402,1
37560,1
18991,0
10732,1
41508,0
27240,0
22447,0
6311,1
48984,0
44743,0
28382,0
19532,0
32936,1
47756,1
33679,1
26485,0
31096,0
9147,1
12932,0
33077,0
19482,0
17434,0
28155,0
19366,0
28969,0
25596,0
17481,1
22107,0
20922,0
8635,1
32154,1
31681,1
35847,1
18672,1
33406,1
28707,1
26455,1
19876,1
24932,0
17860,0
44079,0
30407,1
10083,0
28570,1
15343,0
49050,0
28982,1
17535,1
31447,0
9320,1
4277,0
26906,0
7196,0
35817,0
32361,0
23534,1
13461,1
9074,1
27480,0
19718,0
740,0
31927,0
3580,0
24829,0
46283,1
41868,0
40694,1
31407,1
42745,0
30847,0
15605,0
273,1
29774,1
45805,1
30241,1
30886,1
877,0
9840,1
8383,0
6204,1
9557,1
30226,0
47325,0
1576,0
10926,1
46086,1
7929,0
8369,1
7036,1
40596,1
11448,1
32358,1
37718,1
4926,0
3789,0
9158,1
47307,0
18483,1
39487,0
41863,0
41360,0
25445,1
38390,0
16813,0
3287,0
3748,0
7649,0
8150,1
40945,1
9738,0
22488,0
3450,0
493,1
47250,0
797,0
23773,0
46479,0
28465,0
19508,0
7613,1
22064,1
4622,0
24685,0
4653,0
18745,1
10577,0
9397,1
14726,1
10925,1
48975,0
41208,0
27643,1
40980,1
49542,0
14356,1
32594,0
28182,0
46208,0
49809,0
2963,1
17389,0
43702,1
27976,0
18148,0
17834,0
45087,0
15925,0
38028,1
14569,0
27753,0
17591,0
40640,0
25046,1
35781,0
14226,0
46812,1
31012,1
30898,1
43776,1
31381,0
41719,0
7931,1
12644,1
14704,1
46157,1
422,1
42515,1
10234,0
1063,0
3072,1
1243,1
36325,1
14460,0
26944,0
19310,0
22807,0
39313,1
5912,1
47049,0
18377,0
32424,1
47235,0
10256,1
14887,1
2736,1
45022,0
40694,1
15928,1
41384,1
14946,0
14000,0
48570,0
40197,0
12758,0
17311,1
41594,1
10531,0
7773,1
19803,1
4495,0
14447,0
18234,0
12190,1
46721,1
32431,0
21074,0
49254,1
26578,1
15448,0
2627,0
5345,0
40904,1
14460,0
40521,1
25201,0
41146,1
2748,0
16470,1
35877,1
30917,1
31754,1
29801,1
49449,0
4831,0
29414,1
28987,0
41112,0
34677,0
14428,1
9086,1
31312,1
48350,0
778,1
40182,0
44931,0
47524,0
40178,1
12342,0
14135,1
34121,0
23491,1
45650,0
49326,0
36495,0
27068,0
153,0
39108,1
38831,0
26315,0
3614,1
14078,1
342,0
19235,0
44525,0
18347,1
49833,0
31380,0
35908,0
41552,1
20060,0
38240,0
43314,1
48199,1
29814,0
27350,0
33054,0
41598,1
7842,0
1002,0
1682,1
11660,1
27506,1
45920,0
9059,0
39910,0
6144,0
16350,0
43522,0
45932,0
44336,1
23134,1
22488,0
39532,1
2857,0
9279,1
26659,1
23362,1
22738,0
45798,1
24639,1
36893,1
26367,0
46242,0
32269,0
12652,0
26727,1
3000,1
10450,0
27907,0
2423,0
25090,0
730,1
19075,1
38132,1
37908,0
20599,1
37388,1
10521,0
38021,0
36588,1
3481,0
15003,1
13590,0
43047,1
32691,1
6006,1
28906,1
49316,0
28421,0
45120,0
43776,0
32944,1
43533,0
24849,1
16307,0
9971,1
1335,0
25297,1
24196,1
9020,0
20816,1
21894,1
1886,1
44342,1
48750,1
42322,1
38640,1
6884,1
8684,1
14552,1
27479,0
28160,0
13652,1
37888,0
16505,1
6419,0
7917,1
27812,1
15316,1
28435,1
2106,1
19839,0
14340,0
4520,1
25708,0
17953,0
27363,0
7862,0
10060,0
11110,0
38157,0
43548,0
23345,1
45223,0
22612,0
5911,1
37851,0
1491,1
37915,1
45120,0
9459,0
32396,0
31783,1
46746,1
38649,1
40844,0
30822,0
40659,1
24387,0
29500,0
20537,1
34311,0
20386,0
33196,0
7678,0
21640,1
38898,1
41411,1
2768,0
8043,0
36854,0
34677,0
40895,1
16680,0
24258,1
37667,0
7149,0
17394,0
47431,1
44552,1
24809,0
8041,0
17944,1
30069,0
45756,0
21819,1
3275,0
43076,0
29034,1
43120,0
29037,1
4541,0
10084,0
28022,0
22582,1
16174,0
1399,1
46369,0
36533,1
43135,1
49637,1
43008,1
342,1
34882,1
11487,0
34551,0
40912,0
24755,0
45137,1
47170,0
20337,1
40614,1
39117,1
42910,1
44124,0
45838,0
27033,0
19214,1
48145,0
24453,0
30873,0
26713,1
17381,1
23801,1
37645,0
42842,1
43833,0
269,1
15418,0
14268,0
29085,1
42336,0
19492,0
8810,0
11381,1
4309,0
28384,0
17582,1
40357,1
22301,1
34374,1
7560,0
33867,1
48150,1
49363,0
20552,1
30719,1
21863,0
8121,0
18559,0
29915,0
32562,1
17300,1
24806,1
20627,0
603,0
17967,1
30717,0
34096,1
13462,0
43132,0
5300,0
36721,1
11496,1
22055,1
11732,1
21782,1
35128,0
14938,1
4833,0
16725,0
37240,1
49717,1
24698,1
37579,0
27834,1
601,1
31683,0
26082,1
18431,0
22488,0
48299,1
3740,0
10228,0
17459,1
8332,0
20919,0
24463,0
34051,0
39263,0
49482,1
29334,1
36247,0
5098,0
13339,0
2894,1
24421,1
7605,1
21507,0
816,1
33740,1
23952,0
32195,0
33272,0
46012,0
33226,1
43416,1
16820,0
23846,0
46965,1
48209,0
35193,0
2714,0
8090,1
24537,0
6661,0
19075,1
24988,1
15230,0
13586,0
46086,1
13511,0
22961,0
25425,0
35694,0
12294,0
16944,1
40813,0
37756,1
28488,1
8818,0
24282,0
22835,0
41418,0
11772,0
16745,1
32243,0
11850,0
22630,0
2670,0
35330,0
21635,1
31680,0
25133,0
147,1
39450,0
42450,0
6661,1
44802,1
26060,1
5600,0
16217,1
22914,1
30832,0
48871,0
19865,0
9570,1
42981,1
8798,0
3765,0
8188,1
34859,0
30280,0
36670,1
5246,0
18552,0
11850,1
30679,0
11625,1
7824,0
5131,0
4076,1
39428,0
46999,0
17842,1
20449,1
36763,1
27803,0
34398,0
23587,0
34036,0
19678,0
85,0
43574,0
16891,0
3780,1
32874,0
18123,0
25617,0
32923,0
35087,1
5698,1
9382,1
28434,0
13184,1
46043,1
3252,0
42265,1
37870,0
29073,1
1422,0
8782,1
22442,0
17749,0
44210,0
21366,1
34958,1
35271,1
35653,0
40228,0
45442,0
4130,0
15555,0
47380,0
8010,0
18627,1
42391,0
9965,0
15976,0
30972,0
39545,0
20169,0
26118,0
8342,0
23586,0
32463,0
25260,0
29432,0
8745,1
6279,1
49007,1
16975,1
35573,0
47334,1
7560,0
38137,0
36291,1
4826,1
14509,1
48274,0
47081,1
9857,1
45858,1
34677,0
21267,1
32043,1
49996,0
26882,1
40797,0
20670,0
15718,0
42157,0
22258,0
27054,0
43527,1
21423,1
27338,0
9406,1
31927,0
32368,0
43431,1
1907,0
33334,0
35984,0
7684,0
30181,1
18641,1
2868,1
1502,1
46740,0
17841,0
22023,1
30608,0
5217,1
43147,0
1907,1
18460,0
48314,1
12548,1
2830,0
47427,0
29149,0
42753,1
28564,0
15553,1
46315,0
36993,1
44138,1
286,0
49853,1
8075,1
42088,1
27949,0
43047,1
14151,1
49126,0
42166,0
38714,0
3198,1
40290,1
18870,0
46752,0
16313,0
13226,1
30128,1
16598,0
25469,1
14326,1
44751,0
30624,1
23469,0
38171,0
17953,0
20750,1
34264,0
8365,0
34247,1
3416,1
34912,1
17700,1
43181,0
16788,0
12275,1
17216,0
3767,0
26298,0
7358,0
43974,1
4179,1
28342,1
2926,0
5732,0
3999,1
3531,1
6554,0
21360,1
26371,0
24948,0
34819,0
19238,0
44231,0
1316,0
12375,1
40665,1
18295,0
11525,1
24849,1
29271,0
38428,0
40837,1
14570,0
27948,0
46553,0
37610,0
17890,0
29363,0
20957,1
39423,1
24988,0
27285,1
12106,1
46037,1
40032,0
20819,1
43195,1
8382,0
36274,1
3777,0
5021,1
2674,1
15174,0
17880,0
36012,1
23527,0
29787,1
42243,0
19146,0
25205,0
42762,1
40754,0
27452,0
20148,0
